Date,Open,High,Low,Close,Adj Close,Volume
2018-02-27,15.43,15.43,14.21,14.84,14.84,30390.1
2018-02-28,15.94,15.94,14.25,14.99,14.99,163.83
2018-03-01,15.22,15.22,14.01,14.07,14.07,483.76
2018-03-02,14.4,15.27,14.1,14.99,14.99,7469.69
2018-03-05,16.18,16.18,14.97,14.98,14.98,21187.9
2018-03-06,16.45,16.45,14.21,15.09,15.09,60.34
2018-03-07,14.99,14.99,14.35,14.86,14.86,26863.5
2018-03-08,14.85,14.85,14.4,14.84,14.84,9684
2018-03-09,15.88,15.88,14.1,15.46,15.46,2286330
2018-03-12,16.3,16.3,14.21,14.95,14.95,11736.7
2018-03-13,14.98,14.98,14.79,14.8,14.8,185598
2018-03-14,15.48,15.48,14.4,14.98,14.98,2193.86
2018-03-16,14.99,14.99,14.5,14.98,14.98,6039.79
2018-03-19,14.88,14.97,14.7,14.86,14.86,22722.4
2018-03-20,14.8,14.8,14.3,14.78,14.78,31870.7
2018-03-21,15.49,15.49,14.99,15.19,15.19,35639.2
2018-03-22,15.55,15.55,15.5,15.51,15.51,62.05
2018-03-23,14.3,16.7,14.3,14.95,14.95,70867
2018-03-26,15.75,15.75,14.5,15.24,15.24,11142
2018-03-27,14.8,15.26,14.6,14.94,14.94,22355.8
2018-03-28,14.7,15.18,14.5,15.17,15.17,951421
2018-03-29,14.4,15.43,14.4,15.11,15.11,525.71
2018-03-30,13.61,15.58,13.6,14.89,14.89,58478.2
2018-04-02,13.6,15.95,13.6,15.25,15.25,23235.7
2018-04-03,14.9,15.98,14.9,15.6,15.48,33430.3
2018-04-04,14.9,15.98,14.9,15.6,15.6,200213
2018-04-09,14.1,15.85,14.1,15.76,15.76,485102
2018-04-10,15.5,15.75,15.3,15.7,15.7,56105
2018-04-11,15.5,17.25,15,15.07,15.07,394.71
2018-04-12,14.6,16.49,14.6,15.5,15.5,1483900
2018-04-13,16.49,16.49,15.03,15.74,15.74,61249
2018-04-16,17.29,17.29,14.65,14.72,14.72,122.83
2018-04-17,15.75,15.75,15.2,15.45,15.75,113707
2018-04-18,15.45,15.47,15.1,15.47,15.47,59823.1
2018-04-19,16.95,16.95,15.25,15.99,15.99,191198
2018-04-20,16,16,15.25,15.49,15.49,88475.5
2018-04-23,15.97,15.97,15,15.54,15.54,1080550
2018-04-24,16.3,16.3,15.15,15.58,15.58,45965.6
2018-04-25,16.3,16.3,15.3,15.57,15.57,39661.6
2018-04-26,15,16,15,15.66,15.66,207040
2018-04-27,16.99,16.99,15.21,15.53,15.53,401916
2018-05-02,17,17,15.35,16,16,92417.1
2018-05-03,15,16.49,15,15.96,15.96,746098
2018-05-04,16.37,17.4,15.31,15.8,15.8,18702.3
2018-05-07,16.19,16.19,15.2,15.65,15.65,148207
2018-05-08,15.3,15.6,15.3,15.6,15.6,156358
2018-05-09,15.8,15.8,15.3,15.55,15.55,217666
2018-05-10,16.3,16.3,15.32,15.58,15.58,93140.3
2018-05-11,15.7,15.7,15.38,15.64,15.64,168347
2018-05-14,15.68,15.68,15.4,15.56,15.56,167419
2018-05-15,16,16,15.1,15.56,15.56,340157
2018-05-16,15.35,15.59,15.35,15.35,15.57,358431
2018-05-17,15.6,15.65,15.45,15.59,15.45,242386
2018-05-18,16.5,16.5,15.44,15.47,15.47,269242
2018-05-21,16.5,16.5,15.45,15.5,15.5,130779
2018-05-22,17,17,15.35,15.49,15.49,165482
2018-05-23,15.6,15.6,15.48,15.55,15.55,562930
2018-05-24,15.88,16.3,15.55,16.1,15.94,532972
2018-05-28,16.9,17.9,15.88,16.82,17.26,560149
2018-05-29,16.66,17.1,16.5,16.97,16.97,3801230
2018-05-30,16.02,17.39,16.02,17.39,16.89,578817
2018-05-31,16.65,17,16.65,17,16.74,227271
2018-06-01,16.97,16.97,15.35,16.75,16.97,3427630
2018-06-04,17,17,16.55,16.94,16.94,12626.7
2018-06-05,17.29,17.29,16.49,16.88,16.74,340962
2018-06-06,18.57,18.57,16,16.57,16.56,217857
2018-06-07,17,17,15.4,16.61,16.63,238608
2018-06-08,18.2,18.2,15.11,16.76,16.8,307234
2018-06-11,17.5,17.5,16.2,16.57,16.63,388933
2018-06-12,16.57,17,15.01,16.5,16.38,2182560
2018-06-13,16.86,16.86,15.78,16.48,16.35,965641
2018-06-14,16.75,16.75,16.27,16.5,16.46,155075
2018-06-15,16.99,17.2,16.3,16.7,16.79,2569820
2018-06-19,16.88,17.1,15.6,16.8,16.87,561256
2018-06-20,17,17,16.4,16.7,16.86,175935
2018-06-21,16.79,16.8,16.35,16.74,16.79,180936
2018-06-22,17,17,16.5,16.71,16.89,2250740
2018-06-25,16.79,16.8,16.58,16.8,16.75,2488370
2018-06-26,16,17.09,16,16.85,16.47,599792
2018-06-27,16.85,16.85,16.51,16.85,16.83,1354590
2018-06-28,17.8,17.8,16.7,16.85,16.81,673598
2018-06-29,16.5,17,16.5,17,16.8,1544690
2018-07-02,18.2,18.2,16.6,17.05,17.99,369102
2018-07-03,17,18,16.5,17.29,17.29,2271890
2018-07-04,16.66,17.49,15.8,16.83,16.83,546336
2018-07-05,16.83,17.5,16,17.45,17.45,2014050
2018-07-06,18.99,17.09,17.09,17.68,17.68,529273
2018-07-09,17.85,18.48,17.5,18.15,17.97,1054110
2018-07-10,17.52,18.97,17.52,18.74,18.36,904589
2018-07-11,17.79,19.2,17.79,19.19,18.7,798032
2018-07-12,18.22,19.48,18.22,19.24,18.79,479263
2018-07-13,20.33,20.6,18.7,20.22,19.9,928602
2018-07-16,19,20.99,19,19.32,19.99,20385.9
2018-07-17,20,21,18.01,19.32,19.6,958424
2018-07-18,20.09,20.97,19.5,20,20.15,914207
2018-07-19,18.22,20.6,18.22,20.13,19.63,523459
2018-07-20,20.98,20.98,19.5,20.06,20.06,729540
2018-07-23,20.89,20.89,19.01,20.46,20.46,1411020
2018-07-24,22.42,22.42,20.15,20.79,20.66,1450350
2018-07-25,21,22.87,20.9,21.85,21.85,5677880
2018-07-26,20.03,24,20.03,22.93,22.18,1474690
2018-07-27,21.8,24.45,20.85,23,21.87,3905560
2018-07-30,23,24.4,22.52,24.4,23.6,2733020
2018-07-31,26,26,24.01,24.56,24.5,1353340
2018-08-01,23.37,26.8,22.6,25.38,24.84,2696640
2018-08-02,26.2,26.5,24.61,25.09,25.31,2063150
2018-08-03,26,27.3,24.6,25.03,27.3,2576360
2018-08-06,26.5,26.5,24.45,25.65,25.43,2900180
2018-08-07,25.65,27.55,25.65,27.5,26.44,10963000
2018-08-08,26.1,28.43,26.1,28.15,28.06,4716850
2018-08-09,27,30.97,25.5,29,29,2516970
2018-08-10,29.3,29.88,29.29,29.7,29.7,6647170
2018-08-13,29,29.95,28.1,28.82,28.82,5474350
2018-08-14,28.82,29.5,28,29.3,28.94,3576610
2018-08-15,28,29.76,26.92,29.3,29.3,3223880
2018-08-16,28.5,29.8,28.13,29.31,28.98,2888400
2018-08-17,28.6,29.35,28.6,29.35,29.35,2699170
2018-08-20,28.33,29.05,28.33,28.64,28.91,1544430
2018-08-21,26.5,28.03,26.5,27.35,27.14,2250950
2018-08-22,29.1,29.1,27.29,27.66,27.66,2092800
2018-08-23,26.5,28.98,26.5,27.55,27.55,2885140
2018-08-24,26.88,28.99,27.18,27.58,27.58,4250340
2018-08-27,28.38,28.38,27.27,27.31,27.31,7219620
2018-08-28,27.01,28.13,24.65,26.7,26.7,8867490
2018-08-29,27.2,27.47,26.01,27.18,27.18,5319730
2018-08-30,28.5,29.12,26.02,26.85,26.85,4555260
2018-08-31,27,27.8,26.26,27.78,27.78,2484750
2018-09-03,26.6,28.3,26.5,27.39,27.39,8290680
2018-09-04,28,28,26.5,27.3,27.3,2858870
2018-09-05,27.78,27.78,26.6,27.35,27.35,276052
2018-09-06,27.49,27.72,25.02,27.48,27.48,749093
2018-09-07,27.99,27.99,26.36,27.2,27.2,1662530
2018-09-10,24.48,27.4,24.48,27.17,27.17,882823
2018-09-11,27.3,28.88,24.62,27.73,27.73,356710
2018-09-12,25.11,27.98,25.11,27.08,27.08,10556.4
2018-09-13,25.35,27.7,24.73,27.43,27.43,656509
2018-09-14,28.9,28.9,27.58,29.75,29.75,368052
2018-09-17,31,31,26.8,28.88,28.88,116734
2018-09-18,29,29,26.06,28.9,28.9,75671.9
2018-09-19,28,28,26.5,27.48,27.48,1448.42
2018-09-20,28.88,28.88,27,28.48,28.48,71304.2
2018-09-21,31.33,31.33,27.16,27.3,27.3,167.83
2018-09-25,27.49,28,26.91,28,28,50337.6
2018-09-26,25.23,28.79,25.23,28.34,28.34,355060
2018-09-27,31.17,31.17,27.04,28.04,28.04,318863
2018-09-28,25.35,28.2,25.35,28.2,27.9,655550
2018-10-08,28.5,28.5,27.01,28.3,28.26,73650.6
2018-10-09,31.12,31.12,28,28.3,28.3,251182
2018-10-10,31,31,26.15,28.58,26.85,377440
2018-10-11,28.29,28.29,27.51,28.58,28.16,22949.8
2018-10-12,29.98,29.98,29.98,28.29,29.98,29.98
2018-10-15,28.32,32.98,26.98,29.98,28.49,1990100
2018-10-16,28.54,29.75,28.06,28.32,28.42,51239
2018-10-17,28.92,30,27.51,28.54,28.34,246548
2018-10-18,28.95,28.95,27.6,28.88,27.6,548644
2018-10-19,28.9,29.5,27.84,29.41,28.9,537250
2018-10-22,29.39,29.4,26.86,29.34,29.36,54458.5
2018-10-23,27.01,29.35,27.01,29.35,29.3,39941.4
2018-10-24,29.35,30.18,27.51,30.01,29.62,143006
2018-10-25,30.01,33.01,27.03,30.38,31.45,411477
2018-10-26,33.38,33.38,29.33,32.09,30.9,773.1
2018-10-29,33.77,33.77,28.88,28.88,30.62,14023.1
2018-10-30,31.77,31.77,28.28,30.54,29.05,30098.1
2018-10-31,31,31,28.32,30.92,30.89,7846.5
2018-11-01,31.95,31.95,28.88,29.97,28.9,2509160
2018-11-02,29.91,29.91,27.03,29.9,29.88,5378.92
2018-11-05,26.93,29.9,26.93,28.58,27.83,1889170
2018-11-06,29,29,26.51,28.7,29,1454300
2018-11-07,25.85,28.77,25.85,28.74,25.96,270774
2018-11-08,26.5,29.49,25.95,28.11,25.97,159912
2018-11-09,28.8,30.35,27.53,27.79,30.35,214994
2018-11-12,28.99,28.99,27.07,28.25,28.08,42404.4
2018-11-13,25.63,28.95,25.63,28.69,28.09,31307.8
2018-11-14,28.97,28.97,27.51,28.93,27.92,470520
2018-11-15,26.73,30.89,26.73,29.39,28.23,7141.45
2018-11-16,26.51,29.45,26.51,29.21,27.16,128287
2018-11-19,29.42,29.42,28.03,29.25,29.24,8245.47
2018-11-20,29.35,29.38,28.2,28.2,28.88,464.05
2018-11-21,29.88,29.88,29,29.75,29,290832
2018-11-22,32.71,32.71,32.71,32.71,32.71,32.71
2018-11-23,29.44,32.69,29.44,31.88,32.64,113496
2018-11-26,29.01,30.19,29.01,30.17,30.05,11390.6
2018-11-27,27.21,30.48,27.21,29.77,27.38,118353
2018-11-28,31.78,31.78,31.71,31.71,31.71,130048
2018-11-29,29.11,30.46,28.65,29.9,29.24,29768.3
2018-11-30,27.1,29.98,27.1,29.58,27.2,133379
2018-12-03,29.98,29.98,27.87,29.44,29.34,205.4
2018-12-04,29.98,29.98,29.84,29.89,29.89,89.66
2018-12-05,30.99,30.99,27.05,30.83,30.31,212.18
2018-12-06,31.32,32.48,28.02,30.83,32.42,215605
2018-12-07,28.56,31,28.56,30.67,29.07,6775.11
2018-12-10,27.61,31.53,27.61,29.8,28.19,10177.5
2018-12-11,31.99,31.99,27.14,31.2,30.73,215.11
2018-12-12,31.99,31.99,28.81,29.98,29,11485.1
2018-12-13,31,31,28.63,29.49,28.68,8950.52
2018-12-14,31.97,31.97,28.6,29.69,28.75,9745.82
2018-12-17,30.87,30.87,28.88,29.98,28.92,5987.64
2018-12-18,30.94,30.94,28.5,29.79,28.71,11801.3
2018-12-19,27.03,30.26,27.03,28.95,28.63,18526.8
2018-12-20,30.95,30.99,28.06,29.98,30.38,105056
2018-12-21,28.51,28.98,28.05,28.06,28.14,107659
2018-12-24,30.84,30.84,28.18,29.97,28.96,1448.13
2018-12-25,28.01,30.75,28.01,29.69,28.13,18820.8
2018-12-26,32.64,32.64,27.51,30.68,30.67,153.38
2018-12-27,28.01,30.99,28.01,29.12,28.52,2453.08
2018-12-28,27.01,32.03,27.01,31.28,28.63,10707.2
2019-01-02,30,31.95,28.5,31.02,29.99,303131
2019-01-03,27.92,33.49,27.92,29.44,29.99,4288.53
2019-01-04,31.49,31.49,26.65,29.98,29.38,235.07
2019-01-07,28.27,29,28.27,28.98,28.64,26403.9
2019-01-08,29.8,29.8,28.6,29.09,28.6,9352.06
2019-01-09,26.18,29.48,26.18,28.86,28.22,20208
2019-01-10,30,30,28.13,29.73,28.75,977.61
2019-01-11,32.16,32.16,28.06,31.11,31.11,155.56
2019-01-14,28.02,29.76,28.02,29.35,28.61,16223.1
2019-01-15,27.01,31.96,27.01,29.3,29.3,9443.24
2019-01-16,32.23,32.23,28.05,32.02,30.68,9695.28
2019-01-17,35.2,35.2,28.82,31.04,35.13,1216950
2019-01-18,28,29.59,28,29.3,28.94,5585.42
2019-01-21,27.09,31.81,27.09,29.3,27.91,14150.7
2019-01-22,29.3,29.99,26.37,28.98,28.98,8482.77
2019-01-23,30.76,30.76,30.74,30.74,30.74,768.54
2019-01-24,28.11,29,28.01,28.51,28.51,20867
2019-02-15,30.91,30.91,26.55,28.97,28.97,145454
2019-02-18,26.16,28.79,26.16,28.74,28.74,16276.4
2019-02-19,26.39,28.8,26.39,28.71,28.71,1990.4
2019-02-20,31.49,31.49,25.93,31.47,31.47,76861.7
2019-02-21,28.32,28.6,29.32,28.4,28.4,3580.92
2019-02-22,29.99,29.99,26.5,28.65,28.65,4075.49
2019-02-25,26.05,31.2,26.05,28.44,28.44,50748.5
2019-02-26,29.33,29.33,27.02,28.04,28.04,13863.6
2019-02-27,30.75,30.75,27.08,28.83,28.83,19185.5
2019-02-28,26.66,29.28,26.66,28.89,28.89,4207.13
2019-03-01,28.89,28.89,28,28.5,28.5,147559
2019-03-04,30.9,30.9,26.51,28.26,28.26,60847.8
2019-03-05,28.5,30.2,28.26,29.9,29.9,87610.7
2019-03-06,31.09,31.09,28.5,28.76,28.76,1029.95
2019-03-07,31.6,31.6,27.51,28.79,28.79,731.13
2019-03-08,26.12,30.8,26.12,29.31,29.31,380.81
2019-03-11,32.2,32.2,28.5,28.55,28.55,2048.85
2019-03-12,29.99,29.99,28.5,28.87,28.87,1135.26
2019-03-13,31.49,31.49,27.57,27.81,27.81,6344.99
2019-03-14,30.4,30.4,27.08,28.79,28.79,74902.9
2019-03-15,27.81,30.4,27.08,28.79,28.79,18248.5
2019-03-18,28.79,29,27.01,28.5,28.5,4518.67
2019-04-01,25.8,29.85,25.8,28.99,27.7,245628
2019-04-02,30.88,30.88,27,28.55,27.13,3336.48
2019-04-03,31.3,31.3,27.03,28.51,28.93,196118
2019-04-04,29.8,29.8,28.63,28.64,28.66,1948.65
2019-04-08,28.97,28.97,28.06,28.07,28.09,10086.6
2019-04-09,25.26,28.65,25.26,27.61,28.46,29033.3
2019-04-10,24.85,30.35,24.85,27.54,27.41,438.55
2019-04-11,27.57,29.87,27.57,28.5,28.52,3336.67
2019-04-12,31.33,31.33,31.33,31.33,31.33,31.33
2019-04-15,34.3,34.3,28.21,28.58,34.26,103492
2019-04-16,29.38,30.88,26.21,28.58,29.25,233.96
2019-04-17,30.9,30.9,27.37,29.48,29.57,413.96
2019-04-18,26.6,30.99,26.6,30.96,29.53,885.83
2019-04-19,28.98,28.98,28.5,28.5,28.5,171.48
2019-04-22,30.98,30.98,27.07,28.73,28.73,1116.81
2019-04-23,30.96,30.96,26.01,29.64,29.64,4309.59
2019-04-24,28.5,29,28.93,28.93,28.93,17877.8
2019-04-25,31.79,28.38,25.04,31.79,28.43,3155.46
2019-04-26,29.98,29.98,28.03,29.7,29.78,1995.56
2019-04-29,29.99,32.6,28.11,29.9,29.5,49085.7
2019-04-30,29.91,31.99,26.91,30.49,29.1,11348.8
2019-05-06,33.1,33.1,29.13,32.88,32.78,21864.9
2019-05-07,32.99,36.16,29.6,32.88,31.95,22108.5
2019-05-08,36.28,36.29,30.5,32.98,31.35,22885.7
2019-05-09,33.4,33.4,30.5,32.99,32.32,5493.94
2019-05-10,36.2,36.2,32.96,33.95,33.86,5350.6
2019-05-13,36.3,36.3,31.01,32.59,32.01,44505.2
2019-05-14,35.8,35.8,31.5,32.99,32.99,10543.5
2019-05-15,36.29,36.29,31.51,35.84,35.84,9147.51
2019-05-16,39.38,39.38,32.26,35.82,34.45,30211.5
2019-05-17,33.01,38.6,33.01,34.67,34.64,31417.5
2019-05-20,38.14,38.14,33.13,35.45,35.23,54293
2019-05-21,21.92,38.99,31.92,35.63,35.42,19091.2
2019-05-22,32.52,35.96,32.52,35.71,35.49,11038.6
2019-05-23,39.17,39.17,35.01,36.94,36.07,298090
2019-05-24,39.98,39.98,34.01,36.88,36.85,4827.8
2019-05-27,36.94,40.5,36,38.66,37.71,108408
2019-05-28,38.66,42.48,34.81,40.88,38.85,45024.6
2019-05-29,44.88,44.91,41.61,44.9,44.84,447306
2019-05-30,46.9,49.37,44.02,46.9,46.23,101603
2019-05-31,42.22,51.59,42.22,51.59,51.21,319594
2019-06-03,55.99,56,50,52.43,52.43,1056740
2019-06-04,47.19,56.99,47.19,53.85,53.85,590070
2019-06-05,48.47,55.18,48.47,50.72,50.72,493995
2019-06-06,45.65,49,45.65,45.65,45.65,84705.9
2019-06-10,41.09,44,41.09,41.09,41.09,54241.7
2019-06-11,36.98,37,36.98,36.98,36.98,32025.6
2019-06-12,36.98,40.67,33.28,33.78,33.78,15435.2
2019-06-13,33.78,34.88,30.4,30.55,30.55,95661.2
2019-06-14,30.55,33.4,27.5,28.65,28.65,60726.7
2019-06-17,28.65,31.5,25.79,31.19,29.68,193909
2019-06-18,31.19,34.31,28.07,34.31,33.55,183582
2019-06-19,34.31,37.74,30.88,37.74,37.24,409267
2019-06-20,37.74,41.51,33.97,34.79,41.09,298188
2019-06-21,34.79,38.27,31.31,36.54,36.95,28862.3
2019-06-24,32.89,37.9,32.89,36.99,36.99,27081.7
2019-06-25,33.29,36.96,33.29,37.76,37.76,17424.7
2019-06-26,33.26,39.75,33.26,37.62,37.62,3157.87
2019-06-27,33.86,41.25,33.86,36.73,36.73,18273
2019-06-28,33.1,40.2,33.1,38.48,38.48,19924.5
2019-07-01,34.63,42.09,34.63,37.76,38.03,42704.9
2019-07-02,34,39.2,34,38.23,37.51,37357.7
2019-07-03,41.95,41.95,37.01,39.42,37.78,19117.3
2019-07-04,35.48,42.06,35.48,39.01,38.45,14186.9
2019-07-05,42.87,42.87,38.1,39.1,38.98,97947.7
2019-07-08,35.19,42.98,35.19,38.55,38.8,421956
2019-07-09,37,41.88,37,40.85,39.52,387200
2019-07-10,38.16,42.78,38.16,40.65,40.09,69479
2019-07-11,41.89,44.72,39.51,40.81,42.59,1471080
2019-07-12,44.44,44.44,38,39.53,38.87,891452
2019-07-15,42.84,42.84,37.64,39.74,38.6,51766.1
2019-07-16,39.74,42.99,38,39.67,38.44,1853230
2019-07-17,39.67,43.4,38.5,39.43,39.13,304732
2019-07-18,43.29,43.29,38.26,39.16,39.08,29508
2019-07-19,42.78,42.78,38.01,39.29,38.38,151312
2019-07-22,43.2,43.2,38.1,39.25,38.88,851993
2019-07-23,38,39.8,38,38.65,39.07,718716
2019-07-24,39.87,39.87,38.15,38.9,39.02,18419
2019-07-25,38.9,42.45,38.5,39.26,38.55,1067630
2019-07-26,39.26,40.24,38.1,38.9,38.51,656635
2019-07-29,38.9,42.44,38,38.91,38.18,472277
2019-07-30,38.91,40.99,38.2,38.7,38.58,448463
2019-07-31,38.7,42.4,38.1,40.66,40.44,1051.34
2019-08-01,40.66,44.5,38.5,38.6,38.76,200538
2019-08-02,38.6,42.26,38,38.07,38.66,1100450
2019-08-05,38.07,38.8,37.58,38.08,38.13,74095.1
2019-08-06,38.08,41.5,34.34,37.52,37.86,129749
2019-08-07,37.52,41.27,37.5,38,37.63,199495
2019-08-08,38,38.8,37.68,37.98,37.98,1619920
2019-08-09,38.49,38.49,37.34,37.84,37.84,852279
2019-08-12,37.84,38.39,35.26,36.25,36.63,3795620
2019-08-13,36.25,36.95,33,35.27,35.63,4431870
2019-08-14,35.27,36.77,32.12,33.29,32.66,1882080
2019-08-15,33.29,36.61,32.33,33.53,33.02,395718
2019-08-16,33.53,33.22,30.54,32.61,32.95,17396.2
2019-08-19,32.61,34.8,29.52,33.51,33.32,9208260
2019-08-20,33.51,34.87,33.33,33.55,33.5,144895
2019-08-21,34.87,34.87,33.33,33.55,33.5,144895
2019-08-22,38,38,34.01,36.48,34.5,1341890
2019-08-23,36.48,39.71,33.03,36.33,35.16,800108
2019-08-26,36.33,37.3,34.22,35.17,35.89,3619550
2019-08-27,35.9,37.3,34.22,35.17,35.89,3619550
2019-08-28,35.62,35.62,34.23,34.94,35.08,188618
2019-08-29,35.34,35.34,33.01,34.57,34.67,1330660
2019-08-30,34.57,35.45,33.02,34.57,34.74,607475
2019-09-02,35.4,35.49,34.12,34.93,34.74,2470960
2019-09-03,32.04,35.97,32.04,34.78,34.4,557718
2019-09-04,32.23,35.2,32.23,34.89,34.21,461085
2019-09-05,35.09,35.09,33.5,34.29,33.98,1907250
2019-09-06,36.26,36.26,33,33.31,33.2,1005410
2019-09-09,33.31,34.8,31.5,33.89,34.07,160216
2019-09-10,33.89,33.99,32.06,33.5,32.92,510977
2019-09-11,33.5,33.49,31.64,32.65,32.45,648889
2019-09-12,32.65,33.75,29.52,32.99,32.22,766911
2019-09-16,32.99,32.99,30.52,32.98,32.98,31823.2
2019-09-17,32.98,35.96,30.71,32.95,32.93,392114
2019-09-18,32.95,33.46,32,32.37,32.16,878600
2019-09-19,32,35.39,31.5,32.65,31.7,136848
2019-09-20,31,33.48,31,32.08,31,2486620
2019-09-23,32.08,34.78,31.91,32.6,32.64,783.29
2019-09-24,32.6,34.99,29.52,32.88,32.83,1214.87
2019-09-25,32.88,34.45,32.1,32.97,32.3,1292.18
2019-09-26,32.97,35.86,31.51,32.95,32.96,107013
2019-09-27,32.95,32.98,31.18,32.85,31.93,27844
2019-09-30,32.85,33.8,29.95,32.61,31.95,93178
2019-10-08,32.61,35.4,31,33.42,32,170863
2019-10-09,33.42,32.99,31.05,32.13,31.48,293894
2019-10-10,32.13,33.76,31.68,32.43,32.37,810851
2019-10-11,32.43,33.97,32.11,32.12,32.17,32237.9
2019-10-14,32.12,34.92,32.06,32.95,32.13,17255.1
2019-10-15,32.95,33.92,29.88,32.78,31.32,45917.1
2019-10-16,32.78,33.75,31.81,32.98,31.95,14826.1
2019-10-17,32.98,35.38,30.33,32.98,32.59,329087
2019-10-18,32.04,33.4,32.04,33.22,33.06,1669700
2019-10-21,33.22,35.91,30.12,32.98,32.16,3776590
2019-10-22,32.98,32.98,30.53,32.3,32.2,447362
2019-10-23,32.3,33.48,32.1,32.45,32.37,251510
2019-10-24,32.45,32.5,30.16,32.45,31.23,390930
2019-10-25,32.45,34.3,32,32.2,32.23,394746
2019-10-28,33.47,33.47,31,31.04,31.58,266132
2019-10-29,28.16,34.11,28.16,30.5,30.24,849612
2019-10-30,29.1,32.99,29.1,30.07,30.53,258064
2019-10-31,32.29,32.29,29.57,30.06,30.06,344292
2019-11-01,29,31.47,27.5,30.95,29.5,44926.4
2019-11-04,29.01,31.47,29.01,30.06,29.95,148624
2019-11-05,28,30.2,28,29.6,29.69,403587
2019-11-06,29.6,30.88,27.01,28.69,29.44,66837.5
2019-11-07,28.69,29.94,26.06,29.64,29.67,480129
2019-11-08,29.64,29.38,28,28.99,29.14,915619
2019-11-11,28.99,31,26.2,28.16,28.89,354657
2019-11-12,28.16,29.49,25.5,28.87,27.18,222490
2019-11-13,28.87,31.75,29,30.79,30.46,1802780
2019-11-14,30.79,31,29,29.86,29.82,1474810
2019-11-15,29.86,29.8,27,28.1,29.36,783221
2019-11-18,28.1,29.89,28.1,28.59,29.34,387086
2019-11-19,28.59,30.33,27.95,27.52,26.1,2759280
2019-11-20,27.52,29.5,24.78,25.06,26.83,6893710
2019-11-21,25.06,27.57,25.06,25.76,25.3,2654590
2019-11-22,25.76,25.75,25,25.57,25.45,2453000
2019-11-25,25.57,26.5,25.01,25.3,25.23,2987040
2019-11-26,25.3,25.79,25.22,25.3,25.28,3536370
2019-11-27,25.3,25.7,22.87,25.15,25.14,2870250
2019-11-28,25.15,27.41,23.1,24.95,26.4,8967590
2019-11-29,24.95,25.19,23.6,24.74,24.89,4606860
2019-12-02,24.74,25.95,24.01,25.16,24.6,2450090
2019-12-16,27.29,27.48,26.01,27.3,27.15,373106
2019-12-17,27.3,27.39,27,27.33,27.14,1035780
2019-12-18,27.33,27.37,25.51,27.18,26.93,183095
2019-12-19,27.18,29.89,25.72,26.8,27.09,4735030
2019-12-20,26.8,27.32,25.55,27.09,26.52,543736
2019-12-23,27.09,27.38,26.12,27,26.48,702752
2019-12-24,27,28.2,25.66,27.11,26.39,2064860
2019-12-25,27.11,28.4,26.24,27,27.21,2052430
2019-12-26,27,27.95,25.81,26.71,26.61,1149750
2019-12-27,26.71,28.27,26.58,26.98,27.09,1488470
2019-12-30,26.98,27.95,26,27.86,27.31,3923200
2019-12-31,27.86,28.18,26,26.66,26.6,3907690
2020-01-02,26.66,27.96,26.52,27.96,26.52,79699.8
2020-01-03,27.96,28.04,26.82,26.93,27.88,3233.78
2020-01-06,26.93,28.8,26.9,28.8,28.8,371628
2020-01-07,28.8,28.99,26.61,27.03,27.41,388915
2020-01-08,27.03,28.39,27.02,28.13,27.53,140961
2020-01-09,28.13,28.31,25.5,27.88,25.52,613372
2020-01-10,27.88,28.75,27.15,27.84,28.74,84438
2020-01-13,27.84,28.76,26.2,27.46,26.35,309453
2020-01-14,27.46,29.8,26.57,27.85,28.93,1334690
2020-01-15,27.85,28.63,26.36,27.44,27.38,207412
2020-01-16,27.44,29.78,25.63,29.29,27.55,741826
2020-01-17,29.29,28.98,26.62,27.49,26.64,216990
2020-01-20,27.49,29.48,26.89,28.77,28.77,315467
2020-01-21,28.77,28.48,26.69,28.4,27.98,126453
2020-01-22,28.4,29.99,27.31,27.51,29.89,433868
2020-01-23,27.51,29.7,26.61,27.34,27.12,55886.1
2020-03-23,25.59,27.34,24.62,27.34,24.95,18465.4
2020-03-24,25.59,27.99,23.64,25.79,25.72,3189.42
2020-03-25,25.59,25.99,25.01,25.51,25.47,11487.7
2020-03-26,25.51,27.5,22.96,27.38,22.96,304201
2020-03-27,27.38,29.48,24.68,25.59,24.87,3705.78
2020-03-30,25.59,27.32,24.05,25.5,24.36,5602.59
2020-03-31,25.5,27.49,24.03,25.96,24.2,29773.7
2020-04-01,25.96,27.93,25.01,25.89,25.34,6360.44
2020-04-03,25.69,25.72,24.06,25.71,25.36,8140.63
2020-04-07,27.55,27.55,24.62,25.41,25.35,14066.9
2020-04-08,25.41,27.35,25.5,25.95,25.95,14460.9
2020-04-09,25.95,25.79,24.2,25.12,25.1,55255.9
2020-04-10,25.12,27.4,23.85,24.49,25,10815.3
2020-04-13,24.49,26.89,25.16,26.6,25.46,7460.14
2020-04-14,26.6,28.86,24.93,25.97,25.35,5475.21
2020-04-15,25.97,28.38,25,26.5,25.6,10932.3
2020-04-16,26.5,27.93,25.08,27.76,25.29,5185.35
2020-04-17,27.76,28.95,25.15,26.49,25.32,19652.1
2020-04-20,27.76,28.78,24.48,25.85,24.49,2457820
2020-04-21,25.85,27.89,25.3,26.89,25.86,22445.8
2020-04-22,26.89,29.42,25,26.24,25.76,89336.3
2020-04-23,26.24,25.97,24.22,25.93,24.7,8620.11
